K_pct,U_ppm,Th_ppm,Cs137_Bq_kg,total_count_nGy_h,soil_type
2.675,4.452,13.091,1.957,94.73,Clay
0.711,1.258,5.789,14.952,32.31,Sandy
2.29,2.772,11.273,2.372,76.69,Loam
1.381,2.815,8.635,1.57,50.56,Silty
1.229,3.411,9.417,1.286,49.8,Loam
2.233,3.112,10.757,2.236,66.55,Loam
1.563,1.982,6.86,2.346,49.9,Silty
1.389,1.64,7.817,0.212,44.93,Clay
0.376,1.223,2.988,1.28,18.24,Sandy
1.886,3.408,10.775,2.413,76.12,Loam
0.561,1.14,3.188,0.591,20.38,Sandy
1.721,1.642,6.495,3.571,43.81,Loam
1.845,2.607,11.803,0.091,61.3,Loam
1.641,2.867,9.344,1.605,46.76,Silty
0.413,0.895,2.924,0.456,16.16,Sandy
0.607,1.221,3.932,1.955,25.12,Sandy
1.658,2.618,8.622,2.369,63.22,Silty
0.2,0.428,2.363,2.388,11.17,Sandy
2.375,5.797,16.78,0.957,106.05,Clay
2.775,4.35,15.731,9.589,98.2,Clay
1.322,2.987,10.09,5.016,51.54,Silty
2.503,4.26,12.6,0.622,71.31,Clay
1.782,2.749,9.941,1.447,61.61,Clay
1.654,4.013,11.094,2.73,70.31,Loam
3.242,4.491,16.678,1.109,106.25,Clay
0.507,0.364,3.088,3.83,14.88,Sandy
2.099,3.132,11.232,2.327,79.17,Loam
1.795,3.445,9.837,0.406,70.66,Silty
1.632,3.681,11.825,3.035,71.13,Silty
0.603,1.404,4.67,3.059,28.69,Sandy
1.393,2.08,8.942,2.281,52.93,Silty
1.913,3.269,9.129,1.023,54.25,Silty
1.691,3.327,9.258,1.069,64.17,Silty
1.475,2.592,8.474,2.489,50.55,Silty
2.132,4.091,14.653,0.788,91.3,Loam
0.537,1.365,2.762,3.264,21.67,Sandy
2.738,4.014,17.171,1.64,109.55,Clay
1.927,2.891,8.367,3.469,64.9,Loam
1.732,2.387,9.194,1.204,60.15,Loam
0.785,1.669,5.407,1.742,35.94,Sandy
0.814,1.787,5.832,1.587,35.67,Sandy
2.361,4.141,13.747,1.858,82.96,Clay
1.112,2.509,8.091,1.311,46.26,Sandy
1.316,2.303,9.576,0.147,51.71,Silty
2.06,4.321,12.636,2.558,85.32,Clay
2.001,3.528,11.952,3.196,71.52,Silty
1.695,2.114,9.757,17.236,56.74,Silty
1.586,3.248,9.651,1.107,54.84,Silty
0.829,0.898,4.36,1.319,26.69,Sandy
2.375,2.479,12.474,0.362,81.75,Clay
2.549,4.493,17.128,3.842,111.18,Clay
0.897,1.1,2.977,2.25,25.92,Sandy
1.731,3.114,11.647,1.661,75.41,Loam
